"Points : 0", "Points : 1", "Points : 2","i", "j", "k","active : 0", "active : 1", "active : 2"
-0.95, -0.05, 0.03, 0, 0, 0, 0, 0, 0
-0.828333, -0.05, 0.03, 1, 0, 0, 0, 0, 0
-0.706667, -0.05, 0.03, 2, 0, 0, 0, 0, 0
-0.585, -0.05, 0.03, 3, 0, 0, 0, 0, 0
-0.463333, -0.05, 0.03, 4, 0, 0, 0, 0, 0
-0.341667, -0.05, 0.03, 5, 0, 0, 0, 0, 0
-0.22, -0.05, 0.03, 6, 0, 0, 0, 0, 0
-0.95, 0.103333, 0.03, 0, 1, 0, 0, 0, 0
-0.828333, 0.103333, 0.03, 1, 1, 0, 0, 0, 0
-0.706667, 0.103333, 0.03, 2, 1, 0, 0, 0, 0
-0.585, 0.103333, 0.03, 3, 1, 0, 0, 0, 0
-0.463333, 0.103333, 0.03, 4, 1, 0, 0, 0, 0
-0.341667, 0.103333, 0.03, 5, 1, 0, 0, 0, 0
-0.22, 0.103333, 0.03, 6, 1, 0, 0, 0, 0
-0.95, 0.256667, 0.03, 0, 2, 0, 0, 0, 0
-0.828333, 0.256667, 0.03, 1, 2, 0, 0, 0, 0
-0.706667, 0.256667, 0.03, 2, 2, 0, 0, 0, 0
-0.585, 0.256667, 0.03, 3, 2, 0, 0, 0, 0
-0.463333, 0.256667, 0.03, 4, 2, 0, 0, 0, 0
-0.341667, 0.256667, 0.03, 5, 2, 0, 0, 0, 0
-0.22, 0.256667, 0.03, 6, 2, 0, 0, 0, 0
-0.95, 0.41, 0.03, 0, 3, 0, 0, 0, 0
-0.828333, 0.41, 0.03, 1, 3, 0, 0, 0, 0
-0.706667, 0.41, 0.03, 2, 3, 0, 0, 0, 0
-0.585, 0.41, 0.03, 3, 3, 0, 0, 0, 0
-0.463333, 0.41, 0.03, 4, 3, 0, 0, 0, 0
-0.341667, 0.41, 0.03, 5, 3, 0, 0, 0, 0
-0.22, 0.41, 0.03, 6, 3, 0, 0, 0, 0
-0.95, 0.563333, 0.03, 0, 4, 0, 0, 0, 0
-0.828333, 0.563333, 0.03, 1, 4, 0, 0, 0, 0
-0.706667, 0.563333, 0.03, 2, 4, 0, 0, 0, 0
-0.585, 0.563333, 0.03, 3, 4, 0, 0, 0, 0
-0.463333, 0.563333, 0.03, 4, 4, 0, 0, 0, 0
-0.341667, 0.563333, 0.03, 5, 4, 0, 0, 0, 0
-0.22, 0.563333, 0.03, 6, 4, 0, 0, 0, 0
-0.95, 0.716667, 0.03, 0, 5, 0, 0, 0, 0
-0.828333, 0.716667, 0.03, 1, 5, 0, 0, 0, 0
-0.706667, 0.716667, 0.03, 2, 5, 0, 0, 0, 0
-0.585, 0.716667, 0.03, 3, 5, 0, 0, 0, 0
-0.463333, 0.716667, 0.03, 4, 5, 0, 0, 0, 0
-0.341667, 0.716667, 0.03, 5, 5, 0, 0, 0, 0
-0.22, 0.716667, 0.03, 6, 5, 0, 0, 0, 0
-0.95, 0.87, 0.03, 0, 6, 0, 0, 0, 0
-0.828333, 0.87, 0.03, 1, 6, 0, 0, 0, 0
-0.706667, 0.87, 0.03, 2, 6, 0, 0, 0, 0
-0.585, 0.87, 0.03, 3, 6, 0, 0, 0, 0
-0.463333, 0.87, 0.03, 4, 6, 0, 0, 0, 0
-0.341667, 0.87, 0.03, 5, 6, 0, 0, 0, 0
-0.22, 0.87, 0.03, 6, 6, 0, 0, 0, 0
-0.95, -0.05, 0.16, 0, 0, 1, 0, 0, 0
-0.828333, -0.05, 0.16, 1, 0, 1, 0, 0, 0
